id,responded
0.0,no
1.0,no
2.0,no
3.0,no
4.0,no
5.0,no
6.0,no
7.0,no
8.0,yes
9.0,yes
10.0,no
11.0,no
12.0,no
13.0,no
14.0,no
15.0,no
16.0,no
17.0,no
18.0,yes
19.0,no
20.0,no
21.0,no
22.0,no
23.0,no
24.0,no
25.0,no
26.0,no
27.0,no
28.0,no
29.0,yes
30.0,no
31.0,no
32.0,no
33.0,no
34.0,no
35.0,no
36.0,no
37.0,yes
38.0,no
39.0,no
40.0,no
41.0,no
42.0,no
43.0,yes
44.0,no
45.0,no
46.0,no
47.0,no
48.0,no
49.0,no
50.0,no
51.0,no
52.0,no
53.0,no
54.0,no
55.0,yes
56.0,no
57.0,no
58.0,no
59.0,no
60.0,no
61.0,no
62.0,no
63.0,no
64.0,no
65.0,yes
66.0,no
67.0,no
68.0,no
69.0,no
70.0,no
71.0,no
72.0,no
73.0,no
74.0,no
75.0,no
76.0,no
77.0,no
78.0,no
79.0,no
80.0,no
81.0,no
82.0,no
83.0,no
84.0,no
85.0,no
86.0,no
87.0,yes
88.0,no
89.0,yes
90.0,yes
91.0,no
92.0,yes
93.0,no
94.0,no
95.0,no
96.0,no
97.0,yes
98.0,no
99.0,no
100.0,no
101.0,no
102.0,no
103.0,no
104.0,no
105.0,yes
106.0,no
107.0,yes
108.0,no
109.0,no
110.0,no
111.0,no
112.0,no
113.0,no
114.0,no
115.0,no
116.0,yes
117.0,no
118.0,no
119.0,no
120.0,no
121.0,yes
122.0,no
123.0,no
124.0,no
125.0,no
126.0,no
127.0,no
128.0,yes
129.0,no
130.0,no
131.0,yes
132.0,no
133.0,no
134.0,no
135.0,no
136.0,no
137.0,no
138.0,no
139.0,no
140.0,no
141.0,yes
142.0,no
143.0,no
144.0,no
145.0,no
146.0,no
147.0,yes
148.0,no
149.0,no
150.0,no
151.0,no
152.0,no
153.0,no
154.0,no
155.0,no
156.0,no
157.0,no
158.0,no
159.0,no
160.0,no
161.0,no
162.0,no
163.0,no
164.0,no
165.0,no
166.0,no
167.0,no
168.0,yes
169.0,no
170.0,no
171.0,no
172.0,no
173.0,no
174.0,no
175.0,no
176.0,no
177.0,no
178.0,no
179.0,no
180.0,no
181.0,no
182.0,no
183.0,no
184.0,no
185.0,no
186.0,no
187.0,no
188.0,no
189.0,no
190.0,yes
191.0,no
192.0,yes
193.0,no
194.0,no
195.0,no
196.0,no
197.0,yes
198.0,yes
199.0,no
200.0,no
201.0,no
202.0,no
203.0,no
204.0,no
205.0,no
206.0,no
207.0,no
208.0,no
209.0,no
210.0,no
211.0,yes
212.0,no
213.0,yes
214.0,no
215.0,no
216.0,no
217.0,no
218.0,no
219.0,no
220.0,no
221.0,yes
222.0,no
223.0,no
224.0,yes
225.0,no
226.0,no
227.0,no
228.0,no
229.0,no
230.0,no
231.0,no
232.0,no
233.0,no
234.0,yes
235.0,no
236.0,no
237.0,no
238.0,no
239.0,no
240.0,no
241.0,no
242.0,no
243.0,no
244.0,no
245.0,no
246.0,no
247.0,no
248.0,no
249.0,no
250.0,no
251.0,no
252.0,no
253.0,yes
254.0,no
255.0,no
256.0,no
257.0,no
258.0,yes
259.0,no
260.0,no
261.0,no
262.0,no
263.0,no
264.0,no
265.0,no
266.0,no
267.0,no
268.0,no
269.0,no
270.0,no
271.0,no
272.0,no
273.0,no
274.0,no
275.0,no
276.0,no
277.0,no
278.0,yes
279.0,no
280.0,no
281.0,no
282.0,yes
283.0,no
284.0,no
285.0,no
286.0,yes
287.0,yes
288.0,no
289.0,no
290.0,no
291.0,no
292.0,no
293.0,no
294.0,yes
295.0,no
296.0,no
297.0,yes
298.0,no
299.0,no
300.0,no
301.0,no
302.0,no
303.0,no
304.0,yes
305.0,no
306.0,no
307.0,no
308.0,no
309.0,no
310.0,no
311.0,no
312.0,no
313.0,no
314.0,no
315.0,no
316.0,no
317.0,no
318.0,no
319.0,no
320.0,no
321.0,yes
322.0,no
323.0,no
324.0,no
325.0,no
326.0,no
327.0,no
328.0,no
329.0,no
330.0,no
331.0,yes
332.0,no
333.0,yes
334.0,no
335.0,no
336.0,no
337.0,no
338.0,no
339.0,no
340.0,no
341.0,no
342.0,no
343.0,no
344.0,no
345.0,no
346.0,yes
347.0,yes
348.0,yes
349.0,no
350.0,no
351.0,no
352.0,yes
353.0,yes
354.0,no
355.0,no
356.0,no
357.0,no
358.0,no
359.0,yes
360.0,yes
361.0,no
362.0,no
363.0,no
364.0,no
365.0,no
366.0,no
367.0,no
368.0,no
369.0,no
370.0,yes
371.0,no
372.0,no
373.0,no
374.0,no
375.0,no
376.0,no
377.0,yes
378.0,no
379.0,yes
380.0,yes
381.0,yes
382.0,no
383.0,no
384.0,yes
385.0,no
386.0,no
387.0,no
388.0,no
389.0,no
390.0,no
391.0,no
392.0,no
393.0,no
394.0,yes
395.0,no
396.0,yes
397.0,no
398.0,no
399.0,no
400.0,no
401.0,no
402.0,no
403.0,yes
404.0,yes
405.0,no
406.0,no
407.0,no
408.0,no
409.0,no
410.0,no
411.0,no
412.0,no
413.0,yes
414.0,no
415.0,no
416.0,no
417.0,yes
418.0,no
419.0,yes
420.0,no
421.0,no
422.0,no
423.0,yes
424.0,no
425.0,yes
426.0,no
427.0,no
428.0,no
429.0,no
430.0,no
431.0,no
432.0,no
433.0,no
434.0,no
435.0,no
436.0,no
437.0,no
438.0,no
439.0,no
440.0,no
441.0,no
442.0,no
443.0,no
444.0,no
445.0,no
446.0,no
447.0,no
448.0,yes
449.0,no
450.0,no
451.0,no
452.0,no
453.0,no
454.0,no
455.0,no
456.0,no
457.0,no
458.0,no
459.0,no
460.0,no
461.0,no
462.0,no
463.0,no
464.0,yes
465.0,no
466.0,no
467.0,no
468.0,no
469.0,no
470.0,no
471.0,no
472.0,no
473.0,yes
474.0,no
475.0,no
476.0,no
477.0,yes
478.0,yes
479.0,yes
480.0,no
481.0,no
482.0,no
483.0,no
484.0,no
485.0,no
486.0,no
487.0,no
488.0,no
489.0,no
490.0,no
491.0,no
492.0,yes
493.0,no
494.0,no
495.0,yes
496.0,no
497.0,no
498.0,no
499.0,no
500.0,no
501.0,no
502.0,no
503.0,no
504.0,no
505.0,no
506.0,no
507.0,no
508.0,no
509.0,no
510.0,no
511.0,yes
512.0,no
513.0,no
514.0,no
515.0,no
516.0,no
517.0,no
518.0,no
519.0,no
520.0,no
521.0,no
522.0,no
523.0,no
524.0,no
525.0,no
526.0,no
527.0,no
528.0,no
529.0,no
530.0,no
531.0,no
532.0,no
533.0,no
534.0,no
535.0,no
536.0,no
537.0,no
538.0,no
539.0,no
540.0,no
541.0,no
542.0,no
543.0,no
544.0,no
545.0,no
546.0,no
547.0,no
548.0,no
549.0,no
550.0,yes
551.0,no
552.0,no
553.0,no
554.0,no
555.0,no
556.0,yes
557.0,no
558.0,no
559.0,yes
560.0,yes
561.0,no
562.0,yes
563.0,no
564.0,no
565.0,no
566.0,no
567.0,no
568.0,no
569.0,no
570.0,no
571.0,no
572.0,no
573.0,no
574.0,yes
575.0,yes
576.0,no
577.0,no
578.0,yes
579.0,no
580.0,no
581.0,no
582.0,no
583.0,no
584.0,no
585.0,no
586.0,no
587.0,no
588.0,no
589.0,no
590.0,no
591.0,no
592.0,no
593.0,no
594.0,no
595.0,no
596.0,no
597.0,no
598.0,no
599.0,no
600.0,no
601.0,yes
602.0,no
603.0,yes
604.0,no
605.0,no
606.0,no
607.0,no
608.0,no
609.0,no
610.0,no
611.0,no
612.0,no
613.0,no
614.0,no
615.0,yes
616.0,no
617.0,no
618.0,no
619.0,no
620.0,no
621.0,no
622.0,no
623.0,no
624.0,no
625.0,no
626.0,no
627.0,no
628.0,no
629.0,no
630.0,no
631.0,no
632.0,yes
633.0,no
634.0,no
635.0,no
636.0,no
637.0,no
638.0,no
639.0,no
640.0,yes
641.0,no
642.0,no
643.0,no
644.0,no
645.0,no
646.0,no
647.0,no
648.0,no
649.0,no
650.0,no
651.0,no
652.0,no
653.0,no
654.0,no
655.0,no
656.0,yes
657.0,no
658.0,no
659.0,no
660.0,no
661.0,no
662.0,no
663.0,yes
664.0,no
665.0,no
666.0,no
667.0,yes
668.0,no
669.0,no
670.0,no
671.0,no
672.0,no
673.0,no
674.0,no
675.0,no
676.0,no
677.0,no
678.0,no
679.0,no
680.0,no
681.0,no
682.0,no
683.0,no
684.0,no
685.0,no
686.0,no
687.0,yes
688.0,no
689.0,no
690.0,no
691.0,no
692.0,no
693.0,no
694.0,no
695.0,no
696.0,no
697.0,yes
698.0,yes
699.0,no
700.0,no
701.0,yes
702.0,no
703.0,no
704.0,no
705.0,yes
706.0,no
707.0,no
708.0,no
709.0,no
710.0,no
711.0,no
712.0,yes
713.0,no
714.0,yes
715.0,no
716.0,no
717.0,no
718.0,no
719.0,no
720.0,no
721.0,no
722.0,yes
723.0,no
724.0,no
725.0,no
726.0,no
727.0,no
728.0,no
729.0,no
730.0,no
731.0,no
732.0,yes
733.0,no
734.0,yes
735.0,no
736.0,no
737.0,yes
738.0,no
739.0,no
740.0,no
741.0,no
742.0,no
743.0,no
744.0,yes
745.0,no
746.0,no
747.0,no
748.0,no
749.0,no
750.0,no
751.0,no
752.0,no
753.0,no
754.0,no
755.0,no
756.0,yes
757.0,yes
758.0,no
759.0,no
760.0,no
761.0,no
762.0,no
763.0,no
764.0,no
765.0,no
766.0,no
767.0,no
768.0,yes
769.0,yes
770.0,no
771.0,yes
772.0,no
773.0,no
774.0,yes
775.0,no
776.0,no
777.0,no
778.0,no
779.0,no
780.0,no
781.0,no
782.0,no
783.0,no
784.0,yes
785.0,no
786.0,no
787.0,yes
788.0,no
789.0,no
790.0,no
791.0,no
792.0,no
793.0,no
794.0,no
795.0,no
796.0,yes
797.0,no
798.0,no
799.0,no
800.0,no
801.0,no
802.0,no
803.0,yes
804.0,no
805.0,no
806.0,no
807.0,no
808.0,no
809.0,no
810.0,no
811.0,no
812.0,no
813.0,no
814.0,no
815.0,no
816.0,no
817.0,no
818.0,no
819.0,no
820.0,no
821.0,no
822.0,no
823.0,no
